hora,id,nombre,tecnologia,sector,mwh_ppa,mwh_spot,mwh_total,costo_ppa_usd,costo_spot_usd
0,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
1,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
2,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
3,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
4,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
5,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
6,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
7,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
8,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
9,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
10,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
11,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
12,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
13,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
14,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
15,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
16,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
17,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
18,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
19,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
20,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
21,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
22,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
23,G01,EGEHID (Hidro),hidro,publico,374.7,0.0,374.7,28814.43,0.0
0,G02,Punta Catalina U1 (Carbon),carbon,publico,350.0,0.0,350.0,34475.0,0.0
1,G02,Punta Catalina U1 (Carbon),carbon,publico,350.0,0.0,350.0,34475.0,0.0
